# view AndroidManifest.xml #generated:26
-keep class com.example.giveaway.BrowseItemsActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.example.giveaway.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.example.giveaway.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.example.giveaway.PostItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.example.giveaway.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# onClick res/layout/activity_post_item.xml #generated:40
-keepclassmembers class * { *** PostItem(...); }

# onClick res/layout/activity_browse_items.xml #generated:11
-keepclassmembers class * { *** goLeft(...); }

# onClick res/layout/activity_browse_items.xml #generated:23
-keepclassmembers class * { *** goRight(...); }

# onClick res/layout/activity_post_item.xml #generated:11
-keepclassmembers class * { *** onClickBrowseImages(...); }

# onClick res/layout/activity_main.xml #generated:27
-keepclassmembers class * { *** openBrowseItems(...); }

# onClick res/layout/activity_main.xml #generated:17
-keepclassmembers class * { *** openPostItem(...); }

